                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4902,                 2.8998,                   1.51,                0.04939,                0.13291,                0.02355,                0.01257,                 1.4052,                 3.8329,                 1.4155,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.3718,                 2.0521,                  1.442,                 0.8889,                0.86082,                0.91953,                0.62457,                  1.145,                 1.0099,                 1.1819,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.0823,                0.70734,                 1.1775,                 0.9144,                0.94654,                0.97292,                0.64278,                 1.2076,                0.97313,                 1.2516,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.0132,                0.62647,                  1.125,                0.90838,                0.89873,                 0.9225,                0.58763,                 1.2628,                  1.398,                 1.3767,             0.00029109,             0.00029109,             0.00029109
                      5,                0.96621,                0.61495,                  1.102,                0.92506,                0.85937,                0.90617,                 0.5843,                 1.2001,                 1.4268,                 1.3378,             0.00036495,             0.00036495,             0.00036495
                      6,                0.95301,                0.58161,                 1.1244,                0.94976,                0.85443,                0.88872,                0.58216,                 1.1777,                 1.0898,                 1.3737,             0.00043723,             0.00043723,             0.00043723
                      7,                0.93716,                0.56705,                 1.1017,                0.95614,                0.86076,                0.90236,                0.56131,                 1.2612,                 1.1803,                 1.4166,             0.00050792,             0.00050792,             0.00050792
                      8,                0.92616,                0.54992,                  1.083,                0.95494,                0.91772,                0.95702,                0.62552,                 1.1917,                0.92082,                 1.2707,             0.00057703,             0.00057703,             0.00057703
                      9,                0.89155,                0.52936,                 1.0815,                0.92636,                0.87975,                0.94239,                0.63327,                 1.1758,                  1.124,                 1.2625,             0.00064456,             0.00064456,             0.00064456
                     10,                0.91582,                0.57232,                 1.1003,                0.89033,                0.85443,                0.92101,                0.58242,                 1.2785,                 1.3484,                 1.3897,              0.0007105,              0.0007105,              0.0007105
                     11,                0.91891,                0.55076,                 1.1176,                0.90537,                0.78719,                0.87504,                0.54935,                 1.2995,                0.99162,                 1.4413,             0.00077486,             0.00077486,             0.00077486
                     12,                0.94074,                0.54312,                 1.0897,                0.89502,                0.84177,                0.87967,                 0.5363,                 1.3383,                 1.5356,                 1.5125,             0.00083763,             0.00083763,             0.00083763
                     13,                0.95364,                0.55478,                 1.1306,                0.77867,                0.71519,                0.77569,                0.50607,                 1.3405,                 1.8349,                 1.5216,             0.00089882,             0.00089882,             0.00089882
                     14,                0.94994,                0.56068,                 1.0783,                0.80902,                0.75949,                0.82577,                0.49621,                 1.4088,                 1.5891,                 1.5475,             0.00095843,             0.00095843,             0.00095843
                     15,                0.96338,                0.56777,                  1.147,                0.74585,                0.57595,                0.64194,                0.37663,                 1.5477,                 1.3222,                 1.5377,              0.0010165,              0.0010165,              0.0010165
                     16,                0.96319,                 0.5717,                 1.0898,                0.76513,                0.56329,                0.61825,                0.36023,                 1.5902,                 1.4137,                 1.5444,              0.0010729,              0.0010729,              0.0010729
                     17,                0.95802,                0.59404,                 1.1139,                0.58444,                0.43671,                0.39217,                 0.1824,                 1.9516,                 4.2046,                 1.8619,              0.0011277,              0.0011277,              0.0011277
                     18,                0.97467,                0.56518,                 1.1151,                0.11719,                0.19828,                0.11884,                0.06924,                 1.7985,                 7.3738,                 1.8485,               0.001181,               0.001181,               0.001181
                     19,                 0.9686,                0.60413,                 1.0969,                0.74629,                0.57715,                0.63435,                0.36155,                 1.5939,                 4.2571,                 1.6624,              0.0012327,              0.0012327,              0.0012327
                     20,                0.94528,                0.57937,                  1.128,                0.75813,                0.77848,                0.80683,                0.43225,                 1.4581,                 2.0527,                 1.5562,              0.0012828,              0.0012828,              0.0012828
                     21,                0.88924,                0.54621,                 1.0729,                 0.9327,                0.79114,                 0.8413,                0.50491,                  1.396,                 1.1833,                 1.4974,              0.0013313,              0.0013313,              0.0013313
                     22,                0.85056,                0.51606,                 1.0513,                0.94003,                0.79374,                0.85896,                0.52823,                 1.3509,                  1.061,                 1.4606,              0.0013783,              0.0013783,              0.0013783
                     23,                0.87175,                0.54626,                 1.0574,                0.91849,                0.82911,                0.86029,                0.52407,                 1.3231,                 1.4022,                 1.4821,              0.0014236,              0.0014236,              0.0014236
                     24,                0.83562,                0.53536,                 1.0433,                0.89776,                0.85443,                0.88635,                0.52695,                 1.3514,                 1.7678,                  1.505,              0.0014674,              0.0014674,              0.0014674
                     25,                0.81483,                 0.5041,                 1.0332,                 0.8434,                0.85217,                0.86811,                0.52313,                 1.3774,                 1.5952,                 1.5305,              0.0015096,              0.0015096,              0.0015096
                     26,                0.84272,                0.54309,                 1.0612,                0.85777,                0.84177,                0.87761,                0.51996,                 1.4431,                 1.8994,                 1.6281,               0.001505,               0.001505,               0.001505
                     27,                0.81285,                0.51484,                  1.044,                0.84531,                 0.8481,                0.86847,                0.53211,                 1.3432,                 2.6409,                  1.559,              0.0014852,              0.0014852,              0.0014852
                     28,                0.83349,                0.49113,                 1.0722,                0.40927,                 0.8481,                0.60754,                 0.3697,                 1.3832,                 3.5713,                 1.6534,              0.0014654,              0.0014654,              0.0014654
                     29,                0.83185,                0.52273,                 1.0683,                0.53563,                0.86709,                0.80989,                0.48758,                 1.4046,                 3.2967,                 1.6838,              0.0014456,              0.0014456,              0.0014456
                     30,                0.84038,                0.53937,                 1.0455,                0.77138,                0.87342,                0.88046,                0.55152,                 1.2981,                  2.556,                  1.566,              0.0014258,              0.0014258,              0.0014258
                     31,                0.81994,                0.49919,                 1.0573,                0.88525,                0.85443,                 0.8709,                0.53493,                 1.3301,                 1.6591,                 1.5764,               0.001406,               0.001406,               0.001406
                     32,                0.84847,                   0.55,                 1.0585,                0.84328,                0.86709,                 0.8888,                0.52564,                 1.3616,                 2.2146,                 1.6269,              0.0013862,              0.0013862,              0.0013862
                     33,                0.79381,                0.48816,                 1.0594,                0.75638,                0.87342,                0.85512,                0.51823,                 1.3487,                 2.7686,                 1.5845,              0.0013664,              0.0013664,              0.0013664
                     34,                0.78283,                0.48119,                 1.0206,                0.77075,                 0.8481,                0.84815,                0.51835,                 1.3344,                 2.5402,                  1.541,              0.0013466,              0.0013466,              0.0013466
                     35,                0.76116,                0.46655,                 1.0106,                0.80217,                0.85443,                0.88408,                0.53858,                 1.2751,                 1.9532,                 1.4737,              0.0013268,              0.0013268,              0.0013268
                     36,                0.76688,                0.46573,                 1.0373,                0.81466,                0.85443,                0.87913,                0.51962,                 1.3215,                 1.9345,                 1.5275,               0.001307,               0.001307,               0.001307
                     37,                0.78459,                0.45187,                 1.0388,                0.89912,                0.86076,                0.92122,                0.57917,                 1.2711,                 1.6469,                 1.4824,              0.0012872,              0.0012872,              0.0012872
                     38,                0.78908,                0.46109,                   1.03,                0.95204,                0.87949,                 0.9256,                0.60872,                 1.2294,                 1.4377,                 1.4373,              0.0012674,              0.0012674,              0.0012674
                     39,                0.76599,                0.45282,                 1.0358,                0.94739,                0.91185,                0.94308,                0.62912,                 1.2112,                 1.0915,                 1.4231,              0.0012476,              0.0012476,              0.0012476
                     40,                0.73174,                0.43016,                  1.008,                0.95653,                0.93038,                0.96876,                 0.6484,                  1.189,                0.85495,                 1.3799,              0.0012278,              0.0012278,              0.0012278
                     41,                0.76525,                0.45807,                 1.0349,                0.96159,                0.95058,                0.97662,                0.64917,                  1.189,                0.70001,                 1.3563,               0.001208,               0.001208,               0.001208
                     42,                0.75064,                0.43217,                 1.0124,                  0.951,                0.94304,                0.97697,                0.63774,                  1.192,                0.65871,                 1.3431,              0.0011882,              0.0011882,              0.0011882
                     43,                0.75902,                0.46326,                 1.0099,                0.94919,                0.94585,                0.97586,                 0.6493,                 1.2127,                0.62028,                 1.3584,              0.0011684,              0.0011684,              0.0011684
                     44,                0.74908,                0.42431,                 1.0234,                 0.9665,                0.91311,                 0.9616,                0.63013,                 1.2155,                 0.6129,                 1.3736,              0.0011486,              0.0011486,              0.0011486
                     45,                0.78506,                0.43971,                 1.0464,                0.97666,                0.92405,                0.96714,                 0.6448,                 1.2188,                0.59051,                 1.4069,              0.0011288,              0.0011288,              0.0011288
                     46,                0.71703,                 0.4196,                 1.0095,                0.97299,                0.91189,                0.97434,                0.63891,                 1.2259,                 0.6192,                 1.4239,               0.001109,               0.001109,               0.001109
                     47,                0.76665,                0.43294,                 1.0079,                0.94917,                0.92405,                0.96082,                0.64052,                   1.19,                0.64907,                 1.3841,              0.0010892,              0.0010892,              0.0010892
                     48,                  0.714,                0.41882,                 1.0065,                0.97191,                 0.8761,                0.94603,                0.63888,                 1.1702,                0.61701,                 1.3714,              0.0010694,              0.0010694,              0.0010694
                     49,                0.76894,                0.42278,                 1.0319,                0.95617,                0.89241,                0.95584,                0.64284,                 1.1341,                0.61254,                 1.3095,              0.0010496,              0.0010496,              0.0010496
                     50,                0.70894,                0.41238,                0.98464,                0.96337,                0.92405,                0.97057,                0.63118,                  1.219,                0.62138,                 1.3653,              0.0010298,              0.0010298,              0.0010298
                     51,                0.79268,                0.43028,                 1.0439,                0.97973,                0.91754,                0.96769,                0.60696,                 1.2152,                0.57362,                 1.3684,                0.00101,                0.00101,                0.00101
                     52,                0.73902,                 0.4243,                 1.0183,                0.96115,                0.90506,                0.95329,                0.59705,                 1.1474,                   0.53,                 1.3091,              0.0009902,              0.0009902,              0.0009902
                     53,                0.70158,                0.39965,                0.97525,                 0.9544,                0.89873,                0.94787,                0.61026,                 1.1451,                0.53826,                 1.3011,              0.0009704,              0.0009704,              0.0009704
                     54,                0.71781,                0.40446,                0.98151,                0.97179,                0.90506,                 0.9615,                0.62677,                 1.1757,                0.55422,                 1.3194,              0.0009506,              0.0009506,              0.0009506
                     55,                0.70769,                0.42366,                 1.0258,                0.97281,                0.90584,                0.97365,                0.62087,                 1.1973,                0.51914,                 1.3454,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.6805,                0.40816,                0.97641,                0.97224,                0.92405,                0.97261,                0.63664,                 1.1621,                0.48509,                 1.3031,               0.000911,               0.000911,               0.000911
                     57,                0.69008,                0.40049,                0.96255,                0.97309,                0.91542,                0.94676,                0.63605,                 1.1685,                0.47809,                 1.2979,              0.0008912,              0.0008912,              0.0008912
                     58,                0.67305,                0.39416,                0.97916,                0.98133,                0.91139,                0.94791,                0.62873,                 1.2029,                0.49024,                 1.3325,              0.0008714,              0.0008714,              0.0008714
                     59,                0.64436,                0.37679,                0.95423,                0.97998,                0.92922,                0.96211,                0.63637,                 1.1769,                0.49695,                 1.3326,              0.0008516,              0.0008516,              0.0008516
                     60,                0.64644,                0.38743,                0.96684,                0.95354,                0.93038,                0.95755,                0.66304,                 1.1593,                0.48589,                 1.3237,              0.0008318,              0.0008318,              0.0008318
                     61,                0.65944,                 0.3845,                 0.9579,                0.98241,                0.90506,                0.95901,                0.66544,                 1.1615,                0.48134,                 1.3208,               0.000812,               0.000812,               0.000812
                     62,                 0.7009,                0.42055,                0.99985,                 0.9872,                0.91139,                0.95921,                0.66043,                 1.1668,                0.47529,                 1.3171,              0.0007922,              0.0007922,              0.0007922
                     63,                0.64113,                0.38115,                0.95776,                0.96354,                0.91139,                0.96095,                0.65422,                  1.173,                0.48193,                 1.3007,              0.0007724,              0.0007724,              0.0007724
                     64,                0.62951,                0.40048,                0.95573,                0.95889,                0.91139,                0.96709,                0.65185,                 1.1653,                 0.4998,                 1.2982,              0.0007526,              0.0007526,              0.0007526
                     65,                0.66493,                0.39336,                0.97969,                0.97479,                0.91772,                0.96978,                0.66237,                 1.1659,                0.49716,                 1.3068,              0.0007328,              0.0007328,              0.0007328
                     66,                0.61079,                0.36023,                 0.9458,                0.97802,                0.91772,                0.97158,                0.66558,                 1.1719,                0.48883,                 1.3192,               0.000713,               0.000713,               0.000713
                     67,                0.65739,                0.37769,                0.96277,                0.97708,                0.92405,                0.97265,                0.66168,                 1.1845,                0.48578,                 1.3207,              0.0006932,              0.0006932,              0.0006932
                     68,                0.62703,                0.38411,                0.96343,                0.99315,                0.91726,                0.97001,                0.66617,                 1.1645,                0.47873,                 1.2964,              0.0006734,              0.0006734,              0.0006734
                     69,                0.60757,                0.35562,                0.95965,                0.97733,                0.93038,                  0.967,                0.66479,                 1.1371,                0.46265,                 1.2746,              0.0006536,              0.0006536,              0.0006536
                     70,                0.59531,                0.36164,                0.93797,                0.97366,                0.93581,                0.96267,                0.66669,                  1.125,                0.46274,                 1.2736,              0.0006338,              0.0006338,              0.0006338
                     71,                0.60273,                0.36296,                0.95511,                0.97349,                0.92949,                0.95377,                0.66717,                 1.1247,                0.45995,                 1.2876,               0.000614,               0.000614,               0.000614
                     72,                0.58336,                0.35844,                0.96545,                0.98758,                0.91139,                0.95006,                 0.6666,                 1.1094,                0.45973,                 1.2875,              0.0005942,              0.0005942,              0.0005942
                     73,                0.58383,                0.35197,                0.93052,                0.99314,                0.91595,                0.95141,                0.66927,                 1.1191,                0.46109,                 1.2927,              0.0005744,              0.0005744,              0.0005744
                     74,                0.58532,                  0.334,                0.94654,                0.98509,                0.93038,                0.95182,                 0.6578,                 1.1234,                0.45183,                 1.2961,              0.0005546,              0.0005546,              0.0005546
                     75,                0.55558,                0.34606,                0.92767,                0.97998,                0.92935,                0.94194,                0.64808,                 1.1223,                0.44274,                 1.3055,              0.0005348,              0.0005348,              0.0005348
                     76,                0.55615,                0.33392,                0.92587,                0.98638,                0.91705,                0.94319,                 0.6369,                 1.1221,                0.44717,                 1.3143,               0.000515,               0.000515,               0.000515
                     77,                0.57297,                0.34206,                0.94381,                0.98647,                0.92304,                0.94369,                0.64012,                 1.1304,                0.44663,                 1.3278,              0.0004952,              0.0004952,              0.0004952
                     78,                0.56617,                0.33496,                0.92042,                0.98649,                  0.924,                0.96317,                0.65312,                 1.1213,                0.44206,                 1.3184,              0.0004754,              0.0004754,              0.0004754
                     79,                0.55787,                0.33787,                0.93265,                0.97328,                0.92224,                0.96427,                0.66142,                 1.1332,                0.45555,                  1.318,              0.0004556,              0.0004556,              0.0004556
                     80,                0.55049,                0.32069,                 0.9378,                0.98447,                0.91139,                0.96903,                0.66808,                 1.1474,                0.46965,                 1.3338,              0.0004358,              0.0004358,              0.0004358
                     81,                0.56816,                0.32975,                0.93232,                 0.9891,                0.91139,                0.96899,                0.67135,                 1.1371,                0.46126,                  1.331,               0.000416,               0.000416,               0.000416
                     82,                0.55087,                0.33245,                 0.9427,                0.98067,                0.90506,                0.96928,                0.66917,                   1.14,                0.45118,                  1.331,              0.0003962,              0.0003962,              0.0003962
                     83,                0.55333,                0.33562,                0.90983,                0.99961,                0.90506,                0.96847,                0.67158,                 1.1331,                0.46633,                 1.3206,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.5498,                0.32468,                0.93391,                0.97876,                0.92405,                0.96722,                0.66919,                 1.1374,                0.46511,                  1.327,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.5306,                 0.3196,                0.91977,                 0.9772,                0.92405,                0.97134,                0.66511,                 1.1546,                0.46005,                 1.3419,              0.0003368,              0.0003368,              0.0003368
                     86,                0.52597,                0.31539,                0.92687,                0.99671,                0.91139,                0.97519,                0.66993,                 1.1602,                0.46408,                 1.3467,               0.000317,               0.000317,               0.000317
                     87,                0.54387,                0.31489,                0.92194,                0.97805,                0.93671,                0.97681,                0.67049,                 1.1524,                0.46405,                 1.3418,              0.0002972,              0.0002972,              0.0002972
                     88,                0.51059,                0.31414,                0.90781,                0.97355,                0.93671,                0.96686,                0.67051,                 1.1499,                0.45171,                 1.3409,              0.0002774,              0.0002774,              0.0002774
                     89,                 0.5109,                0.32659,                0.91622,                0.96728,                0.93558,                  0.967,                0.67531,                 1.1545,                0.43961,                 1.3452,              0.0002576,              0.0002576,              0.0002576
                     90,                0.51663,                0.31973,                0.90762,                0.99314,                0.91683,                0.96671,                0.67764,                 1.1604,                 0.4461,                 1.3405,              0.0002378,              0.0002378,              0.0002378
                     91,                0.47169,                0.29328,                0.86668,                0.97345,                0.92812,                0.96641,                0.66562,                 1.1637,                0.44566,                 1.3415,               0.000218,               0.000218,               0.000218
                     92,                0.48716,                 0.2947,                0.89495,                0.99156,                0.91139,                0.96108,                0.65201,                 1.1748,                0.44735,                 1.3489,              0.0001982,              0.0001982,              0.0001982
                     93,                0.45926,                0.26721,                0.87052,                0.99177,                0.90506,                0.96089,                0.64761,                 1.1744,                0.44824,                 1.3521,              0.0001784,              0.0001784,              0.0001784
                     94,                0.46555,                0.26523,                0.88082,                0.99684,                0.90506,                0.95505,                0.64501,                 1.1704,                0.45088,                 1.3512,              0.0001586,              0.0001586,              0.0001586
                     95,                0.45209,                 0.2662,                0.85649,                0.98919,                0.90506,                0.95802,                0.64089,                 1.1667,                0.44772,                  1.354,              0.0001388,              0.0001388,              0.0001388
                     96,                0.44201,                0.26001,                0.87047,                0.98296,                0.91139,                0.95934,                0.64288,                 1.1566,                0.45157,                 1.3445,               0.000119,               0.000119,               0.000119
                     97,                0.44124,                0.26118,                0.85895,                0.98504,                0.91139,                0.96225,                0.64723,                 1.1546,                0.45669,                 1.3464,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.4412,                 0.2642,                0.87256,                 0.9833,                0.91139,                0.96026,                0.65515,                 1.1582,                0.45077,                 1.3572,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.43246,                0.25165,                 0.8611,                 0.9837,                0.91139,                0.95894,                0.65884,                 1.1609,                0.45836,                 1.3605,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.41441,                0.24769,                0.85772,                0.98401,                0.91139,                0.96018,                0.66101,                 1.1625,                0.45711,                 1.3647,               3.98e-05,               3.98e-05,               3.98e-05
